id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_receptioniest,res.partner.receptioniest,base.model_res_partner,clinic_group_receptioniest,1,0,0,0
access_res_partner_doctor,res.partner.doctor,base.model_res_partner,clinic_group_doctor,1,1,1,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,clinic_group_admin,1,1,1,1


access_hr_employee_receptioniest,hr.employee.receptioniest,model_hr_employee,clinic_group_receptioniest,1,1,0,0
access_hr_employee_doctor,hr.employee.doctor,model_hr_employee,clinic_group_doctor,1,1,0,0
access_hr_employee_admin,hr.employee.admin,model_hr_employee,clinic_group_admin,1,1,1,1


access_product_template_receptioniest,product.template.receptioniest,product.model_product_template,clinic_group_receptioniest,1,0,0,0
access_product_template_doctor,product.template.doctor,product.model_product_template,clinic_group_doctor,1,1,1,0
access_product_template_admin,product.template.admin,product.model_product_template,clinic_group_admin,1,1,1,1


access_hr_job_receptioniest,hr.job.receptioniest,model_hr_job,clinic_group_receptioniest,1,0,0,0
access_hr_job_doctor,hr.job.doctor,model_hr_job,clinic_group_doctor,1,0,0,0
access_hr_job_admin,hr.job.admin,model_hr_job,clinic_group_admin,1,1,1,1


access_hr_department_receptioniest,hr.department.receptioniest,model_hr_department,clinic_group_receptioniest,1,0,0,0
access_hr_department_doctor,hr.department.doctor,model_hr_department,clinic_group_doctor,1,0,0,0
access_hr_department_admin,hr.department.admin,model_hr_department,clinic_group_admin,1,1,1,1


access_resource_calendar_receptioniest,resource.calendar.receptioniest,resource.model_resource_calendar,clinic_group_receptioniest,1,0,0,0
access_resource_calendar_doctor,resource.calendar.doctor,resource.model_resource_calendar,clinic_group_doctor,1,0,0,0
access_resource_calendar_admin,resource.calendar.admin,resource.model_resource_calendar,clinic_group_admin,1,1,1,1


sh_slots_receptioniest,sh.slots.receptioniest,model_sh_slots,clinic_group_receptioniest,1,1,1,0
sh_slots_doctor,sh.slots.doctor,model_sh_slots,clinic_group_doctor,1,1,1,0
sh_slots_admin,sh.slots.admin,model_sh_slots,clinic_group_admin,1,1,1,1


sh_appointment_portal_user,sh.appointment.portal.user,model_sh_appointment,base.group_portal,1,1,1,0
sh_appointment_receptioniest,sh.appointment.receptioniest,model_sh_appointment,clinic_group_receptioniest,1,1,1,0
sh_appointment_doctor,sh.appointment.doctor,model_sh_appointment,clinic_group_doctor,1,1,1,1
sh_appointment_admin,sh.appointment.admin,model_sh_appointment,clinic_group_admin,1,1,1,1


access_hr_contract_receptioniest,hr.contract.receptioniest,model_hr_contract,clinic_group_receptioniest,1,0,0,0
access_hr_contract_doctor,hr.contract.doctor,model_hr_contract,clinic_group_doctor,1,0,0,0
access_hr_contract_admin,hr.contract.admin,model_hr_contract,clinic_group_admin,1,1,1,1


sh_disease_detail_receptioniest,sh.disease.detail.receptioniest,model_sh_disease_detail,clinic_group_receptioniest,1,1,1,0
sh_disease_detail_doctor,sh.disease.detail.doctor,model_sh_disease_detail,clinic_group_doctor,1,1,1,1
sh_disease_detail_admin,sh.disease.detail.admin,model_sh_disease_detail,clinic_group_admin,1,1,1,1


sh_prescription_madication_receptioniest,sh.prescription.madication.receptioniest,model_sh_prescription_madication,clinic_group_receptioniest,1,1,1,0
sh_prescription_madication_doctor,sh.prescription.madication.doctor,model_sh_prescription_madication,clinic_group_doctor,1,1,1,1
sh_prescription_madication_admin,sh.prescription.madication.admin,model_sh_prescription_madication,clinic_group_admin,1,1,1,1


sh_slot_schedule_receptioniest,sh.slot.schedule.receptioniest,model_sh_slot_schedule,clinic_group_receptioniest,1,1,1,0
sh_slot_schedule_doctor,sh.slot.schedule.doctor,model_sh_slot_schedule,clinic_group_doctor,1,1,1,1
sh_slot_schedule_admin,sh.slot.schedule.admin,model_sh_slot_schedule,clinic_group_admin,1,1,1,1


res_config_settings_receptioniest,res.config.settings.receptioniest,model_res_config_settings,clinic_group_receptioniest,1,1,1,0
res_config_settings_doctor,res.config.settings.doctor,model_res_config_settings,clinic_group_doctor,1,1,1,1
res_config_settings_admin,res.config.settings.admin,model_res_config_settings,clinic_group_admin,1,1,1,1

sh_appointment_summary_wizard,sh.appointment.summary.wizard,model_sh_appointment_summary_wizard,base.group_user,1,1,1,1
